flight_id,airline,origin,destination,flight_date,price_usd,duration_hrs,stops,cabin_class,days_before_departure,scraped_at,route,month,day_of_week,is_weekend_flight,is_holiday_season,booking_window,price_per_hour,log_price,cabin_rank
FL0002,Jetblue,JFK,LAX,2024-06-28,1093.54,1.6,1,Business,179,2026-05-22 11:14:34,JFK-LAX,6,4,0,1,2mo+,683.46,6.99808946266332,2.0
FL0003,Delta,BOS,DEN,2024-06-04,658.94,2.7,2,Premium Economy,155,2026-05-22 11:14:34,BOS-DEN,6,1,0,1,2mo+,244.05,6.492148921797081,1.0
FL0005,Spirit,BOS,DEN,2024-03-13,1774.58,12.3,2,Business,72,2026-05-22 11:14:34,BOS-DEN,3,2,0,0,2mo+,144.27,7.48188240909829,2.0
FL0006,Delta,NYC,LAX,2024-06-05,1232.7,10.0,0,Premium Economy,156,2026-05-22 11:14:34,NYC-LAX,6,2,0,1,2mo+,123.27,7.1177730630774185,1.0
FL0007,Delta,BOS,DEN,2024-06-25,732.66,9.5,1,Business,176,2026-05-22 11:14:34,BOS-DEN,6,1,0,1,2mo+,77.12,6.59804570603833,2.0
FL0008,Frontier,JFK,LAX,2024-02-25,770.0,12.9,2,Premium Economy,55,2026-05-22 11:14:34,JFK-LAX,2,6,1,0,1-2mo,59.69,6.647688373563329,1.0
FL0012,Delta,NYC,LAX,2024-05-09,827.8,13.4,2,Economy,129,2026-05-22 11:14:34,NYC-LAX,5,3,0,0,2mo+,61.78,6.719978871505218,0.0
FL0013,Delta,ATL,LAS,2024-05-19,953.18,6.2,1,Economy,139,2026-05-22 11:14:34,ATL-LAS,5,6,1,0,2mo+,153.74,6.860852332895879,0.0
FL0014,United,NYC,LAX,2024-03-03,272.41,13.8,2,Economy,62,2026-05-22 11:14:34,NYC-LAX,3,6,1,0,2mo+,19.74,5.610972500065717,0.0
FL0015,Delta,ORD,MIA,2024-02-03,1483.56,8.2,1,Business,33,2026-05-22 11:14:34,ORD-MIA,2,5,1,0,1-2mo,180.92,7.302873711036083,2.0
FL0017,Southwest,NYC,LAX,2024-01-07,970.23,4.3,2,Business,6,2026-05-22 11:14:34,NYC-LAX,1,6,1,0,Last-min,225.63,6.878563309449246,2.0
FL0019,Frontier,BOS,DEN,2024-03-04,914.91,10.5,2,Business,63,2026-05-22 11:14:34,BOS-DEN,3,0,0,0,2mo+,87.13,6.819918106571852,2.0
FL0021,Frontier,JFK,LAX,2024-05-18,663.6,4.6,1,Business,138,2026-05-22 11:14:34,JFK-LAX,5,5,1,0,2mo+,144.26,6.499185355920494,2.0
FL0022,Delta,ATL,LAS,2024-01-14,1584.12,11.6,0,,13,2026-05-22 11:14:34,ATL-LAS,1,6,1,0,1-2wk,136.56,7.36841539322472,
FL0023,Frontier,JFK,LAX,2024-05-04,1673.35,3.6,2,Economy,124,2026-05-22 11:14:34,JFK-LAX,5,5,1,0,2mo+,464.82,7.4231803092430235,0.0
